CorrelationId: db61d957-3dc3-42a2-b823-8e4c8ebeb904
UTC DateTime: 11/06/2025 09:34:55

The following files/folders have not been downloaded
0. TrialProject/helper/__init__.py
1. TrialProject/Include/scripts/node/access-token/node_modules/mime/.npmignore
2. TrialProject/Objects/__init__.py
3. TrialProject/Objects/LoginPage/__init__.py
4. TrialProject/step_definitions/__init__.py
5. TrialProject/venv1/Lib/site-packages/_pytest/_py/__init__.py
6. TrialProject/venv1/Lib/site-packages/_pytest/py.typed
7. TrialProject/venv1/Lib/site-packages/gherkin/__init__.py
8. TrialProject/venv1/Lib/site-packages/gherkin/pickles/__init__.py
9. TrialProject/venv1/Lib/site-packages/gherkin/stream/__init__.py
10. TrialProject/venv1/Lib/site-packages/greenlet/platform/__init__.py
11. TrialProject/venv1/Lib/site-packages/iniconfig/py.typed
12. TrialProject/venv1/Lib/site-packages/jinja2/py.typed
13. TrialProject/venv1/Lib/site-packages/mako/ext/__init__.py
14. TrialProject/venv1/Lib/site-packages/mako/testing/__init__.py
15. TrialProject/venv1/Lib/site-packages/markupsafe/py.typed
16. TrialProject/venv1/Lib/site-packages/packaging/py.typed
17. TrialProject/venv1/Lib/site-packages/pip/_internal/operations/__init__.py
18. TrialProject/venv1/Lib/site-packages/pip/_internal/resolution/__init__.py
19. TrialProject/venv1/Lib/site-packages/pip/_internal/utils/__init__.py
20. TrialProject/venv1/Lib/site-packages/pip/_vendor/cachecontrol/py.typed
21. TrialProject/venv1/Lib/site-packages/pip/_vendor/certifi/py.typed
22. TrialProject/venv1/Lib/site-packages/pip/_vendor/dependency_groups/py.typed
23. TrialProject/venv1/Lib/site-packages/pip/_vendor/distro/py.typed
24. TrialProject/venv1/Lib/site-packages/pip/_vendor/idna/py.typed
25. TrialProject/venv1/Lib/site-packages/pip/_vendor/packaging/py.typed
26. TrialProject/venv1/Lib/site-packages/pip/_vendor/platformdirs/py.typed
27. TrialProject/venv1/Lib/site-packages/pip/_vendor/pyproject_hooks/py.typed
28. TrialProject/venv1/Lib/site-packages/pip/_vendor/resolvelib/py.typed
29. TrialProject/venv1/Lib/site-packages/pip/_vendor/rich/py.typed
30. TrialProject/venv1/Lib/site-packages/pip/_vendor/truststore/py.typed
31. TrialProject/venv1/Lib/site-packages/pip-25.2.dist-info/REQUESTED
32. TrialProject/venv1/Lib/site-packages/playwright/_impl/__init__.py
33. TrialProject/venv1/Lib/site-packages/playwright/py.typed
34. TrialProject/venv1/Lib/site-packages/playwright-1.48.0.dist-info/REQUESTED
35. TrialProject/venv1/Lib/site-packages/pluggy/py.typed
36. TrialProject/venv1/Lib/site-packages/pyee/py.typed
37. TrialProject/venv1/Lib/site-packages/pytest/py.typed
38. TrialProject/venv1/Lib/site-packages/pytest_bdd/py.typed
39. TrialProject/venv1/Lib/site-packages/pytest_bdd-8.1.0.dist-info/REQUESTED
40. TrialProject/venv1/Lib/site-packages/pytest_html-4.1.1.dist-info/REQUESTED
41. TrialProject/venv1/Lib/site-packages/pytest_metadata/__init__.py
42. TrialProject/venv1/Lib/site-packages/pytest_metadata/ci/__init__.py
43. TrialProject/venv1/Lib/site-packages/pytest-7.4.3.dist-info/REQUESTED
